RE,NotCuttedSeqsNum,Percentage
Bsa29I,8,0.014173088847550712
BseCI,8,0.014173088847550712
Bsu15I,8,0.014173088847550712
SacI,7,0.012401452741606873
SstI,7,0.012401452741606873
Ecl136II,7,0.012401452741606873
UcoMSI,7,0.012401452741606873
Eco53kI,7,0.012401452741606873
EcoICRI,7,0.012401452741606873
Psp124BI,7,0.012401452741606873
VneI,7,0.012401452741606873
Alw44I,7,0.012401452741606873
ApaLI,7,0.012401452741606873
Asu14238IV,6,0.010629816635663035
Esp3I,5,0.008858180529719196
BsmBI,5,0.008858180529719196
PluTI,4,0.007086544423775356
AspDUT2V,4,0.007086544423775356
NarI,4,0.007086544423775356
KasI,4,0.007086544423775356
SspDI,4,0.007086544423775356
EgeI,4,0.007086544423775356
SfoI,4,0.007086544423775356
EheI,4,0.007086544423775356
Mly113I,4,0.007086544423775356
DinI,4,0.007086544423775356
Asp718I,2,0.003543272211887678
KpnI,2,0.003543272211887678
ZraI,2,0.003543272211887678
BstAPI,2,0.003543272211887678
CaiI,2,0.003543272211887678
PstNI,2,0.003543272211887678
AlwNI,2,0.003543272211887678
AatII,2,0.003543272211887678
XcmI,2,0.003543272211887678
Acc65I,2,0.003543272211887678
ApaBI,2,0.003543272211887678
UbaPI,1,0.001771636105943839
PflMI,1,0.001771636105943839
Van91I,1,0.001771636105943839
SspJOR1II,1,0.001771636105943839
Pdi8503III,1,0.001771636105943839
HbaII,1,0.001771636105943839
Kor51II,1,0.001771636105943839
Eco4465II,1,0.001771636105943839
Cma23826I,1,0.001771636105943839
Acc65V,1,0.001771636105943839
PpiP13II,1,0.001771636105943839
Sse8647I,1,0.001771636105943839
AccB7I,1,0.001771636105943839
